x1,x2,x3,x4,x5
2.0862181683323393,1.8594029755374744,-3.285798442045188,1.6858012446952255,-0.4594821864442532
-1.494938346390633,0.5447029252592228,1.904525086899831,0.24027943708040855,-2.70042028653776
1.319373164279802,-0.9913578153931523,2.14929329033415,-0.5346720572603925,1.9922322774697334
-0.4558946083518879,-1.5030217998109914,-2.387749173029173,0.8783274661422732,0.300388268502601
5.1842088338378725,-1.7301407856327453,4.500585031959291,3.7297258394885153,-9.473570405203244
16.818946765531393,-3.2906957541160136,2.9749348630481176,1.6359188178844983,-2.871102979777631
-0.3139549319527226,2.770821786047519,-0.8282308526457511,-2.472944071136662,0.22211702316183124
-3.088479390889424,1.2832135725871359,-1.0021401445800366,0.5385193665184704,0.5588757422787712
-2.2955088782941213,-1.8913454160026386,-0.41844805177808814,-0.5695367529277708,0.11613966746858338
-2.602862717549923,1.0848031259706794,0.5221249794968063,-1.4757727065536583,0.9183958944654717
-0.7303974724397693,2.089908258906637,-2.1921199717218,0.18478440822543488,-1.0925540537156624
-1.997747515060305,-0.38417185996896486,1.962485501793588,0.6142286298035973,1.3656930206477584
0.8314478902929432,-1.7234797118276808,0.0019406777462849288,1.2631462505365227,2.691326879569924
-0.13585312406752015,-1.8943411483052084,-0.36440469974259354,2.741092481767618,-0.3527395755713488
1.2977085148845415,2.348750606715249,-2.9741816280651747,0.9702957467355238,-0.5154825752024371
1.603242658541021,1.0123935418396932,-1.5884387347467894,-1.7020980328368784,2.786115928459403
-1.960083013492553,-1.618390781384773,0.6526991693132574,-0.23266370852428006,-1.7359202019983768
0.27894018406287086,-2.1916110401087177,1.409602077451835,-0.877619057031785,-1.794057009554849
-1.5428922508911413,0.4672396093295777,1.7440287287918952,1.484601862038534,-1.665626631705163
-0.6876035791862201,2.54974774415826,1.1685519199966714,1.7188740571303762,-0.24320185842942338
0.4288402176786593,-2.4234161915768015,-1.1801956802851123,2.2225457994334734,0.6301357570587993
-2.262246038022178,-0.3177510407159011,1.0651230264168667,-2.239020423903939,1.1993972077531538
-1.178791442588051,1.9346174418716486,0.6754079212050674,1.1160137351723938,0.8638121235133172
-3.000903407061564,0.9403713375271792,0.4720094312088726,2.176990482904164,-0.6099972073015926
-1.4554938979706697,0.31423636845304886,-0.7630952791760317,2.481398388602809,2.8412493549021276
-0.09646217346405739,2.065869577066593,-2.0098610403736896,0.022627466354421186,-1.740442785835383
0.9387507882991875,3.5542334165335965,-1.2755213738740758,-0.132990724439084,1.23833459500907
1.4466703351562968,-6.1374249733268424,3.6136590462605063,3.094988243589337,-5.1146165075792505
1.6682910378347662,-0.019149341445443196,1.659828946494717,0.03951486778668362,2.0732935134009796
-0.9456000722888507,-1.4771594960068224,1.103706447567598,-0.3977121777685881,2.3814468444396377
-1.3829660143486735,2.200070748769068,1.3623597828243534,0.14167193376617238,0.4525707068990489
0.8322822395707301,1.836288860362174,0.0751307397771141,2.3099528617667135,-1.0317265795785449
1.1616283836551744,1.2773628436739854,1.2333845430755193,0.9485114875009856,2.2030249663661863
-1.3913604478306587,-1.9672267376713177,-0.7431366351480154,-2.475220336571527,0.7790557841117141
